"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"49",2018-06-19 03:45:00,"27.8","7.37","31.6","27.8","7.57","33.3","27.6","7.81","35.0"
"50",2018-06-19 03:50:00,"27.8","7.38","31.4","27.8","7.59","33.3","27.6","7.82","35.0"
"51",2018-06-19 03:55:00,"27.8","7.40","31.6","27.8","7.60","33.3","27.6","7.82","35.0"
"52",2018-06-19 04:00:00,"27.8","7.37","31.6","27.8","7.59","33.3","27.6","7.82","35.0"
"53",2018-06-19 04:05:00,"27.8","7.37","31.6","27.7","7.57","33.3","27.6","7.82","35.0"
"54",2018-06-19 04:10:00,"27.8","7.40","31.6","27.7","7.57","33.2","27.5","7.82","35.0"
"55",2018-06-19 04:15:00,"27.8","7.37","31.6","27.7","7.59","33.3","27.5","7.82","35.0"
"56",2018-06-19 04:20:00,"27.8","7.37","31.6","27.7","7.60","33.3","27.5","7.82","35.0"
"57",2018-06-19 04:25:00,"27.8","7.40","31.6","27.7","7.61","33.3","27.5","7.83","35.0"
"58",2018-06-19 04:30:00,"27.8","7.37","31.6","27.7","7.57","33.3","27.5","7.83","34.9"
"59",2018-06-19 04:35:00,"27.7","7.37","31.6","27.7","7.57","33.3","27.5","7.83","34.9"
"60",2018-06-19 04:40:00,"27.7","7.41","31.6","27.7","7.57","33.3","27.5","7.83","34.9"
"61",2018-06-19 04:45:00,"27.7","7.39","31.6","27.7","7.59","33.3","27.5","7.83","34.9"
"62",2018-06-19 04:50:00,"27.7","7.37","31.6","27.7","7.61","33.3","27.5","7.83","34.9"
"63",2018-06-19 04:55:00,"27.7","7.41","31.6","27.7","7.57","33.1","27.5","7.83","34.9"
"64",2018-06-19 05:00:00,"27.7","7.39","31.6","27.7","7.57","33.1","27.5","7.83","34.9"
"65",2018-06-19 05:05:00,"27.7","7.37","31.6","27.7","7.57","33.1","27.5","7.83","34.9"
"66",2018-06-19 05:10:00,"27.7","7.39","31.6","27.7","7.59","33.1","27.5","7.83","34.9"
"67",2018-06-19 05:15:00,"27.7","7.39","31.6","27.7","7.61","33.1","27.5","7.83","34.9"
"68",2018-06-19 05:20:00,"27.7","7.37","31.6","27.7","7.59","33.1","27.5","7.83","34.9"
"69",2018-06-19 05:25:00,"27.7","7.39","31.6","27.7","7.57","33.1","27.5","7.84","34.9"
"70",2018-06-19 05:30:00,"27.7","7.39","31.6","27.7","7.57","33.1","27.5","7.84","34.9"
"71",2018-06-19 05:35:00,"27.7","7.37","31.6","27.7","7.59","33.2","27.5","7.84","34.9"
"72",2018-06-19 05:40:00,"27.7","7.38","31.6","27.7","7.60","33.2","27.5","7.84","34.9"
"73",2018-06-19 05:45:00,"27.7","7.40","31.6","27.7","7.59","33.2","27.5","7.84","34.9"
"74",2018-06-19 05:50:00,"27.7","7.37","31.6","27.7","7.57","33.2","27.5","7.84","34.9"
"75",2018-06-19 05:55:00,"27.7","7.38","31.6","27.7","7.57","33.2","27.5","7.84","34.9"
"76",2018-06-19 06:00:00,"27.7","7.40","31.6","27.7","7.59","33.2","27.5","7.84","34.9"
"77",2018-06-19 06:05:00,"27.7","7.39","31.6","27.7","7.61","33.2","27.5","7.84","34.9"
"78",2018-06-19 06:10:00,"27.7","7.37","31.6","27.7","7.59","33.2","27.5","7.84","34.9"
"79",2018-06-19 06:15:00,"27.7","7.39","31.6","27.7","7.57","33.2","27.5","7.84","34.9"
"80",2018-06-19 06:20:00,"27.7","7.39","31.6","27.7","7.57","33.2","27.5","7.84","34.9"
"81",2018-06-19 06:25:00,"27.7","7.37","31.6","27.7","7.59","33.2","27.5","7.85","34.9"
"82",2018-06-19 06:30:00,"27.7","7.38","31.6","27.7","7.61","33.2","27.5","7.85","34.9"
"83",2018-06-19 06:35:00,"27.7","7.40","31.6","27.7","7.59","33.2","27.5","7.85","34.9"
"84",2018-06-19 06:40:00,"27.7","7.37","31.6","27.7","7.57","33.2","27.5","7.85","34.9"
"85",2018-06-19 06:45:00,"27.7","7.37","31.6","27.7","7.59","33.2","27.5","7.85","34.9"
"86",2018-06-19 06:50:00,"27.7","7.40","31.6","27.7","7.60","33.2","27.5","7.85","34.9"
"87",2018-06-19 06:55:00,"27.7","7.37","31.6","27.7","7.61","33.1","27.5","7.85","34.9"
"88",2018-06-19 07:00:00,"27.7","7.37","31.6","27.7","7.59","33.1","27.5","7.85","34.9"
"89",2018-06-19 07:05:00,"27.7","7.41","31.6","27.7","7.57","33.2","27.5","7.85","34.9"
"90",2018-06-19 07:10:00,"27.7","7.39","31.6","27.7","7.57","33.2","27.5","7.85","34.9"
"91",2018-06-19 07:15:00,"27.7","7.37","31.6","27.7","7.59","33.1","27.5","7.85","34.9"
"92",2018-06-19 07:20:00,"27.7","7.41","31.6","27.7","7.60","33.1","27.5","7.85","34.9"
"93",2018-06-19 07:25:00,"27.7","7.39","31.6","27.7","7.59","33.3","27.5","7.85","34.9"
"94",2018-06-19 07:30:00,"27.8","7.38","31.6","27.7","7.57","33.3","27.5","7.85","34.9"
"95",2018-06-19 07:35:00,"27.8","7.40","31.6","27.7","7.57","33.2","27.5","7.83","34.9"
"96",2018-06-19 07:40:00,"27.8","7.37","31.6","27.7","7.59","33.2","27.5","7.83","34.9"
"97",2018-06-19 07:45:00,"27.8","7.37","31.6","27.8","7.60","33.2","27.5","7.83","34.9"
"98",2018-06-19 07:50:00,"27.8","7.41","31.6","27.8","7.61","33.2","27.5","7.83","34.9"
"99",2018-06-19 07:55:00,"27.8","7.37","31.6","27.8","7.57","33.2","27.5","7.83","34.9"
"100",2018-06-19 08:00:00,"27.8","7.37","31.6","27.8","7.57","33.2","27.5","7.83","34.9"
"101",2018-06-19 08:05:00,"27.8","7.41","31.6","27.8","7.57","33.2","27.5","7.82","34.9"
"102",2018-06-19 08:10:00,"27.8","7.37","31.6","27.8","7.59","33.2","27.5","7.82","34.9"
"103",2018-06-19 08:15:00,"27.8","7.38","31.6","27.8","7.60","33.2","27.6","7.82","35.1"
"104",2018-06-19 08:20:00,"27.8","7.41","31.6","27.8","7.61","33.2","27.6","7.82","35.1"
"105",2018-06-19 08:25:00,"27.8","7.39","31.6","27.8","7.62","33.3","27.6","7.82","35.1"
"106",2018-06-19 08:30:00,"27.8","7.43","31.6","27.8","7.61","33.3","27.6","7.82","35.1"
"107",2018-06-19 08:35:00,"27.8","7.39","31.6","27.8","7.60","33.3","27.6","7.82","35.1"
"108",2018-06-19 08:40:00,"27.8","7.40","31.6","27.8","7.60","33.3","27.6","7.82","35.1"
"109",2018-06-19 08:45:00,"27.9","7.42","31.6","27.9","7.60","33.3","27.6","7.82","35.1"
"110",2018-06-19 08:50:00,"27.9","7.39","31.6","27.9","7.60","33.3","27.6","7.82","35.1"
"111",2018-06-19 08:55:00,"27.9","7.41","31.6","27.9","7.62","33.4","27.6","7.82","35.2"
"112",2018-06-19 09:00:00,"27.9","7.41","31.6","27.9","7.61","33.3","27.6","7.82","35.2"
"113",2018-06-19 09:05:00,"27.9","7.39","31.6","28.0","7.60","33.3","27.7","7.82","35.2"
"114",2018-06-19 09:10:00,"28.0","7.41","31.6","28.0","7.60","33.3","27.7","7.82","35.2"
"115",2018-06-19 09:15:00,"28.0","7.41","31.6","28.0","7.60","33.4","27.7","7.82","35.2"
"116",2018-06-19 09:20:00,"28.0","7.39","31.6","28.0","7.60","33.4","27.7","7.82","35.2"
"117",2018-06-19 09:25:00,"28.0","7.43","31.4","28.0","7.62","33.4","27.7","7.82","35.2"
"118",2018-06-19 09:30:00,"28.0","7.39","31.4","28.0","7.61","33.4","27.7","7.82","35.2"
"119",2018-06-19 09:35:00,"28.0","7.40","31.4","28.1","7.60","33.3","27.7","7.82","35.2"
"120",2018-06-19 09:40:00,"28.0","7.42","31.4","28.1","7.60","33.3","27.7","7.82","35.2"
"121",2018-06-19 09:45:00,"28.1","7.39","31.4","28.1","7.60","33.3","27.8","7.82","35.2"
"122",2018-06-19 09:50:00,"28.1","7.45","31.4","28.1","7.62","33.4","27.8","7.82","35.3"
"123",2018-06-19 09:55:00,"28.1","7.42","31.4","28.1","7.63","33.4","27.8","7.82","35.3"
"124",2018-06-19 10:00:00,"28.1","7.42","31.6","28.1","7.64","33.5","27.8","7.82","35.3"
"125",2018-06-19 10:05:00,"28.1","7.45","31.6","28.1","7.65","33.3","27.8","7.82","35.3"
"126",2018-06-19 10:10:00,"28.1","7.42","31.6","28.2","7.64","33.5","27.8","7.82","35.4"
"127",2018-06-19 10:15:00,"28.1","7.42","31.6","28.2","7.63","33.5","27.8","7.82","35.4"
"128",2018-06-19 10:20:00,"28.2","7.46","31.4","28.2","7.63","33.5","27.9","7.82","35.4"
"129",2018-06-19 10:25:00,"28.2","7.42","31.4","28.2","7.63","33.5","27.9","7.82","35.4"
"130",2018-06-19 10:30:00,"28.2","7.42","31.4","28.2","7.63","33.5","27.9","7.82","35.4"
"131",2018-06-19 10:35:00,"28.2","7.43","31.4","28.2","7.65","33.5","27.9","7.82","35.4"
"132",2018-06-19 10:40:00,"28.2","7.42","31.4","28.3","7.66","33.5","28.0","7.82","35.5"
"133",2018-06-19 10:45:00,"28.2","7.42","31.4","28.3","7.64","33.5","28.0","7.82","35.4"
"134",2018-06-19 10:50:00,"28.2","7.42","31.4","28.3","7.63","33.4","28.0","7.82","35.5"
"135",2018-06-19 10:55:00,"28.2","7.46","31.4","28.3","7.63","33.3","28.0","7.82","35.5"
"136",2018-06-19 11:00:00,"28.3","7.42","31.4","28.3","7.63","33.3","28.0","7.82","35.5"
"137",2018-06-19 11:05:00,"28.3","7.42","31.3","28.3","7.65","33.2","28.0","7.84","35.5"
"138",2018-06-19 11:10:00,"28.3","7.42","31.3","28.3","7.66","33.5","28.0","7.84","35.5"
"139",2018-06-19 11:15:00,"28.3","7.43","31.3","28.4","7.64","33.5","28.0","7.84","35.6"
"140",2018-06-19 11:20:00,"28.3","7.45","31.3","28.4","7.63","33.5","28.1","7.85","35.6"
"141",2018-06-19 11:25:00,"28.3","7.46","31.3","28.4","7.63","33.4","28.1","7.85","35.6"
"142",2018-06-19 11:30:00,"28.3","7.47","31.3","28.4","7.65","33.5","28.1","7.85","35.6"
"143",2018-06-19 11:35:00,"28.3","7.47","31.3","28.5","7.66","33.4","28.1","7.85","35.7"
"144",2018-06-19 11:40:00,"28.4","7.47","31.3","28.5","7.67","33.5","28.1","7.86","35.7"
"145",2018-06-19 11:45:00,"28.4","7.46","31.3","28.5","7.68","33.5","28.1","7.86","35.7"
"146",2018-06-19 11:50:00,"28.5","7.45","31.3","28.5","7.69","33.5","28.1","7.86","35.7"
"147",2018-06-19 11:55:00,"28.5","7.47","31.4","28.5","7.67","33.5","28.2","7.86","35.8"
"148",2018-06-19 12:00:00,"28.5","7.49","31.5","28.6","7.66","33.5","28.2","7.86","35.8"
"149",2018-06-19 12:05:00,"28.5","7.47","31.6","28.6","7.66","33.5","28.2","7.86","35.8"
"150",2018-06-19 12:10:00,"28.5","7.46","31.6","28.6","7.66","33.5","28.2","7.86","35.8"
"151",2018-06-19 12:15:00,"28.6","7.46","31.6","28.6","7.68","33.5","28.2","7.86","35.8"
"152",2018-06-19 12:20:00,"28.6","7.47","31.7","28.6","7.69","33.5","28.3","7.86","35.8"
"153",2018-06-19 12:25:00,"28.6","7.47","31.7","28.7","7.67","33.5","28.3","7.86","35.8"
"154",2018-06-19 12:30:00,"28.6","7.46","31.7","28.7","7.66","33.5","28.3","7.86","35.9"
"155",2018-06-19 12:35:00,"28.6","7.47","31.7","28.7","7.66","33.5","28.3","7.87","35.9"
"156",2018-06-19 12:40:00,"28.7","7.46","31.8","28.7","7.66","33.5","28.3","7.87","35.9"
"157",2018-06-19 12:45:00,"28.7","7.47","31.8","28.7","7.68","33.5","28.4","7.87","36.0"
"158",2018-06-19 12:50:00,"28.7","7.46","31.8","28.8","7.69","33.5","28.4","7.87","36.0"
"159",2018-06-19 12:55:00,"28.7","7.47","31.8","28.8","7.67","33.5","28.4","7.87","36.0"
"160",2018-06-19 13:00:00,"28.7","7.48","31.8","28.8","7.66","33.5","28.5","7.87","36.0"
"161",2018-06-19 13:05:00,"28.7","7.47","31.8","28.8","7.66","33.5","28.5","7.87","36.0"
"162",2018-06-19 13:10:00,"28.8","7.45","31.9","28.8","7.66","33.5","28.5","7.87","36.0"
"163",2018-06-19 13:15:00,"28.8","7.48","31.9","28.8","7.68","33.6","28.5","7.87","36.0"
"164",2018-06-19 13:20:00,"28.8","7.47","31.9","28.9","7.69","33.6","28.5","7.87","36.0"
"165",2018-06-19 13:25:00,"28.8","7.49","31.9","28.9","7.69","33.6","28.5","7.87","36.0"
"166",2018-06-19 13:30:00,"28.8","7.48","31.9","28.9","7.71","33.6","28.5","7.87","36.0"
"167",2018-06-19 13:35:00,"28.8","7.48","31.9","29.0","7.69","33.6","28.6","7.87","36.1"
"168",2018-06-19 13:40:00,"28.8","7.48","31.9","29.0","7.68","33.6","28.6","7.87","36.1"
"169",2018-06-19 13:45:00,"28.9","7.49","31.9","29.0","7.68","33.6","28.6","7.87","36.1"
"170",2018-06-19 13:50:00,"28.9","7.49","31.9","29.0","7.68","33.6","28.6","7.87","36.1"
"171",2018-06-19 13:55:00,"28.9","7.48","31.9","29.0","7.68","33.6","28.6","7.88","36.1"
"172",2018-06-19 14:00:00,"28.9","7.48","31.9","29.0","7.70","33.6","28.6","7.88","36.2"
"173",2018-06-19 14:05:00,"29.0","7.48","31.9","29.0","7.71","33.6","28.6","7.88","36.2"
"174",2018-06-19 14:10:00,"29.0","7.48","31.9","29.1","7.69","33.6","28.7","7.88","36.2"
"175",2018-06-19 14:15:00,"29.0","7.49","32.0","29.1","7.68","33.6","28.7","7.88","36.2"
"176",2018-06-19 14:20:00,"29.0","7.50","32.0","29.1","7.68","33.6","28.7","7.88","36.3"
"177",2018-06-19 14:25:00,"29.0","7.49","32.0","29.1","7.68","33.6","28.7","7.88","36.3"
"178",2018-06-19 14:30:00,"29.0","7.49","32.0","29.1","7.68","33.5","28.7","7.88","36.3"
"179",2018-06-19 14:35:00,"29.0","7.49","32.0","29.1","7.70","33.5","28.7","7.88","36.3"
"180",2018-06-19 14:40:00,"29.1","7.48","32.0","29.1","7.71","33.5","28.7","7.88","36.3"
"181",2018-06-19 14:45:00,"29.1","7.47","32.0","29.2","7.69","33.6","28.7","7.88","36.3"
"182",2018-06-19 14:50:00,"29.1","7.51","32.0","29.2","7.68","33.6","28.8","7.88","36.3"
"183",2018-06-19 14:55:00,"29.1","7.49","32.0","29.2","7.68","33.6","28.8","7.88","36.4"
"184",2018-06-19 15:00:00,"29.1","7.47","32.0","29.2","7.68","33.6","28.8","7.88","36.4"
"185",2018-06-19 15:05:00,"29.1","7.51","32.0","29.2","7.70","33.6","28.8","7.88","36.4"
"186",2018-06-19 15:10:00,"29.1","7.49","32.1","29.2","7.71","33.6","28.8","7.88","36.4"
"187",2018-06-19 15:15:00,"29.1","7.47","32.1","29.2","7.69","33.6","28.8","7.88","36.4"
"188",2018-06-19 15:20:00,"29.1","7.47","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"189",2018-06-19 15:25:00,"29.1","7.46","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"190",2018-06-19 15:30:00,"29.1","7.46","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"191",2018-06-19 15:35:00,"29.1","7.45","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"192",2018-06-19 15:40:00,"29.1","7.48","32.1","29.2","7.70","33.6","28.8","7.88","36.4"
"193",2018-06-19 15:45:00,"29.1","7.48","32.1","29.2","7.70","33.6","28.8","7.88","36.4"
"194",2018-06-19 15:50:00,"29.1","7.46","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"195",2018-06-19 15:55:00,"29.1","7.45","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"196",2018-06-19 16:00:00,"29.1","7.49","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"197",2018-06-19 16:05:00,"29.1","7.48","32.1","29.2","7.70","33.6","28.8","7.88","36.4"
"198",2018-06-19 16:10:00,"29.1","7.46","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"199",2018-06-19 16:15:00,"29.2","7.46","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"200",2018-06-19 16:20:00,"29.2","7.48","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"201",2018-06-19 16:25:00,"29.2","7.47","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"202",2018-06-19 16:30:00,"29.2","7.46","32.1","29.2","7.70","33.6","28.8","7.88","36.4"
"203",2018-06-19 16:35:00,"29.2","7.47","32.1","29.2","7.70","33.6","28.8","7.88","36.4"
"204",2018-06-19 16:40:00,"29.2","7.48","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"205",2018-06-19 16:45:00,"29.2","7.46","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"206",2018-06-19 16:50:00,"29.2","7.46","31.9","29.2","7.68","33.6","28.8","7.88","36.4"
"207",2018-06-19 16:55:00,"29.2","7.47","31.9","29.2","7.68","33.6","28.8","7.88","36.4"
"208",2018-06-19 17:00:00,"29.2","7.47","31.9","29.2","7.70","33.6","28.8","7.88","36.4"
"209",2018-06-19 17:05:00,"29.2","7.47","31.9","29.2","7.68","33.6","28.8","7.88","36.4"
"210",2018-06-19 17:10:00,"29.2","7.47","31.9","29.2","7.68","33.6","28.8","7.88","36.2"
"211",2018-06-19 17:15:00,"29.2","7.46","31.9","29.2","7.68","33.6","28.8","7.88","36.2"
"212",2018-06-19 17:20:00,"29.2","7.45","31.9","29.2","7.68","33.6","28.8","7.88","36.2"
"213",2018-06-19 17:25:00,"29.1","7.45","31.9","29.2","7.67","33.6","28.8","7.88","36.2"
"214",2018-06-19 17:30:00,"29.1","7.42","31.9","29.2","7.66","33.6","28.8","7.88","36.2"
"215",2018-06-19 17:35:00,"29.1","7.42","31.9","29.2","7.66","33.6","28.8","7.88","36.2"
"216",2018-06-19 17:40:00,"29.1","7.43","31.9","29.2","7.65","33.6","28.7","7.88","36.2"
"217",2018-06-19 17:45:00,"29.1","7.45","31.9","29.1","7.65","33.5","28.7","7.88","36.2"
"218",2018-06-19 17:50:00,"29.1","7.42","31.8","29.1","7.65","33.5","28.7","7.88","36.2"
"219",2018-06-19 17:55:00,"29.1","7.42","31.8","29.1","7.67","33.5","28.7","7.88","36.2"
"220",2018-06-19 18:00:00,"29.1","7.42","31.8","29.1","7.65","33.5","28.7","7.88","36.1"
"221",2018-06-19 18:05:00,"29.1","7.44","31.7","29.1","7.65","33.5","28.7","7.88","36.1"
"222",2018-06-19 18:10:00,"29.1","7.45","31.7","29.0","7.65","33.5","28.7","7.88","36.1"
"223",2018-06-19 18:15:00,"29.1","7.42","31.7","29.0","7.65","33.5","28.7","7.88","36.1"
"224",2018-06-19 18:20:00,"29.1","7.42","31.7","29.0","7.67","33.5","28.7","7.88","36.1"
"225",2018-06-19 18:25:00,"29.1","7.42","31.7","29.0","7.65","33.5","28.6","7.88","36.1"
"226",2018-06-19 18:30:00,"29.0","7.46","31.6","29.0","7.65","33.5","28.6","7.88","36.1"
"227",2018-06-19 18:35:00,"29.0","7.45","31.6","29.0","7.65","33.5","28.6","7.88","36.0"
"228",2018-06-19 18:40:00,"29.0","7.42","31.6","29.0","7.67","33.5","28.6","7.88","36.0"
"229",2018-06-19 18:45:00,"29.0","7.43","31.6","29.0","7.67","33.5","28.6","7.88","36.0"
"230",2018-06-19 18:50:00,"29.0","7.41","31.6","28.9","7.65","33.4","28.6","7.88","36.0"
"231",2018-06-19 18:55:00,"29.0","7.40","31.6","28.9","7.64","33.4","28.6","7.88","36.0"
"232",2018-06-19 19:00:00,"29.0","7.40","31.6","28.9","7.64","33.4","28.5","7.88","36.0"
"233",2018-06-19 19:05:00,"28.9","7.43","31.6","28.8","7.63","33.5","28.5","7.88","35.9"
"234",2018-06-19 19:10:00,"28.9","7.40","31.6","28.8","7.62","33.4","28.5","7.88","35.9"
"235",2018-06-19 19:15:00,"28.9","7.40","31.6","28.8","7.62","33.4","28.5","7.88","35.9"
"236",2018-06-19 19:20:00,"28.8","7.41","31.6","28.8","7.62","33.4","28.5","7.88","35.9"
"237",2018-06-19 19:25:00,"28.8","7.42","31.6","28.8","7.64","33.4","28.4","7.88","35.8"
"238",2018-06-19 19:30:00,"28.8","7.40","31.6","28.8","7.64","33.3","28.4","7.88","35.8"
"239",2018-06-19 19:35:00,"28.8","7.40","31.6","28.8","7.62","33.3","28.4","7.88","35.8"
"240",2018-06-19 19:40:00,"28.7","7.43","31.6","28.7","7.62","33.3","28.3","7.88","35.8"
"241",2018-06-19 19:45:00,"28.7","7.40","31.6","28.7","7.64","33.3","28.3","7.88","35.8"
"242",2018-06-19 19:50:00,"28.7","7.40","31.6","28.7","7.64","33.3","28.3","7.88","35.8"
"243",2018-06-19 19:55:00,"28.7","7.41","31.6","28.7","7.62","33.2","28.3","7.88","35.8"
"244",2018-06-19 20:00:00,"28.7","7.42","31.6","28.7","7.62","33.2","28.3","7.88","35.8"
"245",2018-06-19 20:05:00,"28.7","7.40","31.6","28.6","7.62","33.2","28.3","7.88","35.8"
"246",2018-06-19 20:10:00,"28.6","7.40","31.6","28.6","7.64","33.1","28.3","7.88","35.8"
"247",2018-06-19 20:15:00,"28.6","7.42","31.6","28.6","7.62","33.1","28.2","7.88","35.8"
"248",2018-06-19 20:20:00,"28.6","7.39","31.6","28.6","7.62","33.1","28.2","7.88","35.8"
"249",2018-06-19 20:25:00,"28.6","7.38","31.6","28.6","7.61","33.1","28.2","7.88","35.7"
"250",2018-06-19 20:30:00,"28.6","7.38","31.6","28.6","7.60","33.2","28.2","7.88","35.7"
"251",2018-06-19 20:35:00,"28.6","7.41","31.6","28.6","7.60","33.1","28.2","7.88","35.7"
"252",2018-06-19 20:40:00,"28.6","7.40","31.7","28.6","7.60","33.1","28.2","7.88","35.7"
"253",2018-06-19 20:45:00,"28.6","7.38","31.7","28.6","7.62","33.1","28.2","7.88","35.7"
"254",2018-06-19 20:50:00,"28.6","7.38","31.7","28.5","7.60","33.1","28.2","7.88","35.7"
"255",2018-06-19 20:55:00,"28.6","7.41","31.7","28.5","7.60","33.0","28.2","7.88","35.7"
"256",2018-06-19 21:00:00,"28.6","7.38","31.7","28.5","7.60","33.0","28.2","7.88","35.7"
"257",2018-06-19 21:05:00,"28.5","7.38","31.6","28.5","7.62","33.0","28.2","7.86","35.7"
"258",2018-06-19 21:10:00,"28.5","7.38","31.6","28.5","7.62","33.0","28.2","7.86","35.6"
"259",2018-06-19 21:15:00,"28.5","7.40","31.6","28.5","7.60","33.0","28.1","7.86","35.6"
