"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"31",2018-06-17 02:15:00,"27.5","7.37","31.3","27.5","7.61","33.5","27.3","7.84","34.9"
"32",2018-06-17 02:20:00,"27.5","7.38","31.3","27.5","7.61","33.5","27.3","7.84","34.9"
"33",2018-06-17 02:25:00,"27.5","7.41","31.3","27.5","7.61","33.5","27.3","7.84","34.9"
"34",2018-06-17 02:30:00,"27.5","7.40","31.3","27.4","7.61","33.5","27.3","7.84","34.9"
"35",2018-06-17 02:35:00,"27.5","7.38","31.3","27.4","7.61","33.5","27.3","7.84","34.8"
"36",2018-06-17 02:40:00,"27.5","7.38","31.3","27.4","7.61","33.5","27.3","7.84","34.9"
"37",2018-06-17 02:45:00,"27.5","7.37","31.3","27.4","7.59","33.5","27.3","7.84","34.8"
"38",2018-06-17 02:50:00,"27.5","7.39","31.3","27.4","7.61","33.5","27.3","7.84","34.9"
"39",2018-06-17 02:55:00,"27.5","7.40","31.3","27.4","7.61","33.4","27.3","7.84","34.7"
"40",2018-06-17 03:00:00,"27.5","7.39","31.3","27.4","7.61","33.4","27.3","7.84","34.9"
"41",2018-06-17 03:05:00,"27.5","7.37","31.3","27.4","7.61","33.4","27.3","7.84","34.8"
"42",2018-06-17 03:10:00,"27.5","7.38","31.4","27.3","7.61","33.5","27.2","7.84","34.8"
"43",2018-06-17 03:15:00,"27.4","7.38","31.4","27.3","7.61","33.5","27.2","7.84","34.8"
"44",2018-06-17 03:20:00,"27.4","7.41","31.4","27.3","7.61","33.3","27.2","7.84","34.8"
"45",2018-06-17 03:25:00,"27.4","7.40","31.2","27.3","7.61","33.5","27.2","7.84","34.7"
"46",2018-06-17 03:30:00,"27.4","7.38","31.3","27.3","7.61","33.5","27.2","7.84","34.8"
"47",2018-06-17 03:35:00,"27.4","7.38","31.2","27.3","7.61","33.5","27.2","7.84","34.8"
"48",2018-06-17 03:40:00,"27.4","7.37","31.2","27.3","7.61","33.5","27.2","7.84","34.8"
"49",2018-06-17 03:45:00,"27.4","7.38","31.4","27.3","7.59","33.3","27.2","7.84","34.8"
"50",2018-06-17 03:50:00,"27.4","7.41","31.2","27.3","7.61","33.4","27.2","7.84","34.8"
"51",2018-06-17 03:55:00,"27.4","7.40","31.3","27.3","7.61","33.3","27.2","7.84","34.8"
"52",2018-06-17 04:00:00,"27.4","7.37","31.2","27.3","7.61","33.4","27.2","7.84","34.8"
"53",2018-06-17 04:05:00,"27.3","7.38","31.2","27.3","7.61","33.4","27.2","7.84","34.8"
"54",2018-06-17 04:10:00,"27.3","7.37","31.3","27.3","7.61","33.3","27.2","7.84","34.8"
"55",2018-06-17 04:15:00,"27.3","7.41","31.2","27.3","7.61","33.4","27.2","7.84","34.8"
"56",2018-06-17 04:20:00,"27.3","7.40","31.2","27.3","7.61","33.4","27.2","7.84","34.8"
"57",2018-06-17 04:25:00,"27.3","7.38","31.2","27.3","7.59","33.3","27.2","7.84","34.8"
"58",2018-06-17 04:30:00,"27.3","7.37","31.2","27.3","7.61","33.3","27.2","7.84","34.8"
"59",2018-06-17 04:35:00,"27.3","7.41","31.2","27.3","7.61","33.4","27.2","7.84","34.7"
"60",2018-06-17 04:40:00,"27.3","7.39","31.2","27.2","7.59","33.3","27.2","7.82","34.6"
"61",2018-06-17 04:45:00,"27.3","7.37","31.2","27.2","7.59","33.3","27.2","7.82","34.7"
"62",2018-06-17 04:50:00,"27.3","7.38","31.2","27.2","7.61","33.3","27.2","7.81","34.6"
"63",2018-06-17 04:55:00,"27.3","7.41","31.2","27.2","7.59","33.3","27.2","7.81","34.6"
"64",2018-06-17 05:00:00,"27.3","7.37","31.1","27.2","7.59","33.4","27.2","7.79","34.6"
"65",2018-06-17 05:05:00,"27.3","7.37","31.1","27.2","7.61","33.3","27.2","7.79","34.6"
"66",2018-06-17 05:10:00,"27.3","7.37","31.1","27.2","7.61","33.3","27.1","7.79","34.6"
"67",2018-06-17 05:15:00,"27.3","7.40","31.1","27.2","7.59","33.3","27.1","7.78","34.6"
"68",2018-06-17 05:20:00,"27.3","7.37","31.1","27.2","7.59","33.3","27.1","7.78","34.6"
"69",2018-06-17 05:25:00,"27.3","7.37","31.2","27.2","7.61","33.3","27.1","7.78","34.6"
"70",2018-06-17 05:30:00,"27.3","7.40","31.2","27.2","7.59","33.3","27.1","7.77","34.6"
"71",2018-06-17 05:35:00,"27.2","7.37","31.1","27.2","7.59","33.2","27.1","7.77","34.6"
"72",2018-06-17 05:40:00,"27.2","7.38","31.1","27.2","7.61","33.3","27.1","7.77","34.6"
"73",2018-06-17 05:45:00,"27.2","7.41","31.1","27.2","7.61","33.3","27.1","7.77","34.6"
"74",2018-06-17 05:50:00,"27.2","7.37","31.1","27.2","7.59","33.3","27.1","7.77","34.6"
"75",2018-06-17 05:55:00,"27.2","7.37","31.1","27.1","7.59","33.3","27.1","7.77","34.6"
"76",2018-06-17 06:00:00,"27.2","7.41","31.1","27.1","7.61","33.3","27.1","7.77","34.6"
"77",2018-06-17 06:05:00,"27.2","7.39","31.1","27.1","7.59","33.2","27.0","7.78","34.6"
"78",2018-06-17 06:10:00,"27.2","7.37","31.1","27.1","7.59","33.1","27.0","7.78","34.6"
"79",2018-06-17 06:15:00,"27.2","7.38","31.0","27.1","7.61","33.1","27.0","7.78","34.5"
"80",2018-06-17 06:20:00,"27.2","7.40","31.1","27.1","7.61","33.1","27.0","7.78","34.5"
"81",2018-06-17 06:25:00,"27.2","7.37","31.1","27.1","7.59","33.1","27.0","7.78","34.5"
"82",2018-06-17 06:30:00,"27.2","7.37","31.1","27.1","7.61","33.1","27.0","7.79","34.5"
"83",2018-06-17 06:35:00,"27.2","7.40","31.0","27.1","7.61","33.1","27.0","7.79","34.5"
"84",2018-06-17 06:40:00,"27.2","7.39","31.0","27.1","7.59","33.1","27.0","7.79","34.5"
"85",2018-06-17 06:45:00,"27.2","7.37","31.1","27.1","7.59","33.1","27.0","7.79","34.5"
"86",2018-06-17 06:50:00,"27.2","7.39","31.1","27.1","7.61","33.1","27.0","7.79","34.5"
"87",2018-06-17 06:55:00,"27.2","7.39","31.1","27.1","7.59","33.1","27.0","7.79","34.5"
"88",2018-06-17 07:00:00,"27.2","7.37","31.1","27.1","7.59","33.2","27.0","7.79","34.5"
"89",2018-06-17 07:05:00,"27.2","7.38","31.0","27.1","7.61","33.2","27.0","7.79","34.4"
"90",2018-06-17 07:10:00,"27.1","7.40","31.0","27.1","7.61","33.1","27.0","7.79","34.4"
"91",2018-06-17 07:15:00,"27.1","7.37","30.9","27.1","7.59","33.0","27.0","7.79","34.4"
"92",2018-06-17 07:20:00,"27.1","7.37","31.1","27.1","7.59","33.1","27.0","7.79","34.4"
"93",2018-06-17 07:25:00,"27.1","7.40","31.1","27.1","7.61","33.0","27.0","7.79","34.4"
"94",2018-06-17 07:30:00,"27.1","7.37","31.1","27.1","7.59","33.0","27.0","7.79","34.4"
"95",2018-06-17 07:35:00,"27.1","7.37","31.1","27.1","7.59","33.0","27.0","7.79","34.4"
"96",2018-06-17 07:40:00,"27.1","7.41","31.1","27.1","7.61","33.0","27.0","7.78","34.4"
"97",2018-06-17 07:45:00,"27.1","7.37","31.1","27.1","7.61","33.0","27.0","7.78","34.4"
"98",2018-06-17 07:50:00,"27.2","7.38","31.1","27.1","7.59","33.0","27.0","7.78","34.4"
"99",2018-06-17 07:55:00,"27.2","7.39","31.1","27.1","7.59","33.0","27.0","7.78","34.4"
"100",2018-06-17 08:00:00,"27.2","7.39","31.1","27.1","7.61","33.0","27.0","7.78","34.4"
"101",2018-06-17 08:05:00,"27.2","7.37","31.1","27.1","7.59","33.0","27.0","7.78","34.4"
"102",2018-06-17 08:10:00,"27.2","7.39","31.1","27.1","7.59","33.0","27.1","7.78","34.5"
"103",2018-06-17 08:15:00,"27.2","7.39","31.1","27.1","7.61","33.0","27.1","7.78","34.6"
"104",2018-06-17 08:20:00,"27.2","7.40","31.1","27.2","7.61","33.0","27.1","7.78","34.6"
"105",2018-06-17 08:25:00,"27.2","7.42","31.1","27.2","7.62","32.9","27.1","7.78","34.5"
"106",2018-06-17 08:30:00,"27.2","7.39","31.1","27.2","7.63","32.9","27.1","7.78","34.6"
"107",2018-06-17 08:35:00,"27.2","7.41","31.1","27.2","7.61","32.9","27.1","7.78","34.6"
"108",2018-06-17 08:40:00,"27.2","7.41","31.1","27.2","7.61","32.9","27.1","7.78","34.6"
"109",2018-06-17 08:45:00,"27.2","7.39","31.1","27.2","7.63","32.9","27.1","7.78","34.6"
"110",2018-06-17 08:50:00,"27.2","7.41","31.2","27.2","7.63","32.9","27.1","7.78","34.6"
"111",2018-06-17 08:55:00,"27.3","7.41","31.1","27.2","7.61","32.9","27.1","7.78","34.6"
"112",2018-06-17 09:00:00,"27.3","7.39","31.1","27.2","7.61","32.9","27.1","7.78","34.6"
"113",2018-06-17 09:05:00,"27.3","7.43","31.1","27.2","7.63","32.8","27.1","7.78","34.6"
"114",2018-06-17 09:10:00,"27.3","7.41","31.2","27.2","7.63","32.9","27.1","7.78","34.6"
"115",2018-06-17 09:15:00,"27.3","7.39","31.2","27.2","7.61","32.9","27.2","7.78","34.6"
"116",2018-06-17 09:20:00,"27.3","7.40","31.2","27.2","7.63","32.9","27.2","7.79","34.6"
"117",2018-06-17 09:25:00,"27.3","7.42","31.2","27.3","7.63","32.9","27.2","7.79","34.6"
"118",2018-06-17 09:30:00,"27.3","7.39","31.2","27.3","7.63","32.8","27.2","7.81","34.6"
"119",2018-06-17 09:35:00,"27.3","7.39","31.2","27.3","7.61","32.9","27.2","7.81","34.6"
"120",2018-06-17 09:40:00,"27.3","7.43","31.3","27.3","7.61","32.7","27.2","7.81","34.6"
"121",2018-06-17 09:45:00,"27.3","7.39","31.1","27.3","7.63","32.7","27.2","7.81","34.6"
"122",2018-06-17 09:50:00,"27.3","7.46","31.1","27.3","7.63","32.8","27.2","7.81","34.7"
"123",2018-06-17 09:55:00,"27.4","7.43","31.1","27.3","7.63","32.7","27.2","7.80","34.6"
"124",2018-06-17 10:00:00,"27.4","7.42","31.1","27.3","7.65","32.7","27.2","7.80","34.6"
"125",2018-06-17 10:05:00,"27.4","7.44","31.1","27.3","7.66","32.7","27.2","7.80","34.7"
"126",2018-06-17 10:10:00,"27.4","7.42","31.1","27.3","7.64","32.7","27.2","7.80","34.7"
"127",2018-06-17 10:15:00,"27.4","7.42","31.1","27.3","7.64","32.6","27.2","7.80","34.7"
"128",2018-06-17 10:20:00,"27.4","7.43","31.1","27.3","7.64","32.6","27.3","7.80","34.7"
"129",2018-06-17 10:25:00,"27.4","7.45","31.1","27.4","7.66","32.6","27.3","7.80","34.7"
"130",2018-06-17 10:30:00,"27.5","7.42","31.1","27.4","7.64","32.6","27.3","7.80","34.7"
"131",2018-06-17 10:35:00,"27.5","7.42","31.2","27.4","7.64","32.6","27.3","7.80","34.7"
"132",2018-06-17 10:40:00,"27.5","7.46","31.1","27.4","7.64","32.6","27.3","7.80","34.7"
"133",2018-06-17 10:45:00,"27.5","7.42","31.1","27.4","7.66","32.6","27.3","7.80","34.7"
"134",2018-06-17 10:50:00,"27.5","7.42","31.1","27.5","7.64","32.5","27.3","7.80","34.7"
"135",2018-06-17 10:55:00,"27.5","7.45","31.2","27.5","7.64","32.5","27.3","7.80","34.7"
"136",2018-06-17 11:00:00,"27.5","7.45","31.2","27.5","7.66","32.5","27.3","7.80","34.7"
"137",2018-06-17 11:05:00,"27.5","7.42","31.3","27.5","7.64","32.5","27.3","7.80","34.7"
"138",2018-06-17 11:10:00,"27.5","7.42","31.4","27.5","7.64","32.5","27.3","7.80","34.7"
"139",2018-06-17 11:15:00,"27.5","7.46","31.4","27.5","7.64","32.5","27.3","7.81","34.8"
"140",2018-06-17 11:20:00,"27.6","7.45","31.4","27.5","7.67","32.4","27.4","7.81","34.8"
"141",2018-06-17 11:25:00,"27.6","7.48","31.4","27.5","7.69","32.4","27.4","7.81","34.8"
"142",2018-06-17 11:30:00,"27.6","7.47","31.4","27.5","7.69","32.4","27.4","7.82","34.8"
"143",2018-06-17 11:35:00,"27.6","7.45","31.4","27.6","7.67","32.4","27.4","7.82","34.8"
"144",2018-06-17 11:40:00,"27.6","7.46","31.4","27.6","7.67","32.4","27.4","7.82","34.8"
"145",2018-06-17 11:45:00,"27.6","7.47","31.4","27.6","7.67","32.4","27.5","7.83","34.9"
"146",2018-06-17 11:50:00,"27.6","7.46","31.4","27.6","7.69","32.4","27.5","7.83","34.8"
"147",2018-06-17 11:55:00,"27.6","7.46","31.4","27.6","7.69","32.4","27.5","7.83","34.9"
"148",2018-06-17 12:00:00,"27.6","7.46","31.4","27.6","7.67","32.4","27.5","7.83","34.9"
"149",2018-06-17 12:05:00,"27.6","7.45","31.4","27.6","7.67","32.3","27.5","7.84","34.9"
"150",2018-06-17 12:10:00,"27.7","7.46","31.4","27.6","7.69","32.2","27.5","7.84","34.9"
"151",2018-06-17 12:15:00,"27.7","7.48","31.4","27.6","7.69","32.2","27.5","7.84","34.9"
"152",2018-06-17 12:20:00,"27.7","7.46","31.2","27.6","7.67","32.2","27.5","7.84","34.9"
"153",2018-06-17 12:25:00,"27.7","7.46","31.4","27.7","7.67","32.0","27.5","7.85","34.9"
"154",2018-06-17 12:30:00,"27.7","7.45","31.4","27.7","7.69","31.9","27.5","7.85","34.9"
"155",2018-06-17 12:35:00,"27.7","7.49","31.2","27.7","7.69","32.4","27.5","7.85","34.9"
"156",2018-06-17 12:40:00,"27.7","7.47","30.8","27.7","7.67","32.4","27.5","7.86","34.9"
"157",2018-06-17 12:45:00,"27.7","7.48","31.3","27.7","7.67","32.4","27.6","7.86","34.9"
"158",2018-06-17 12:50:00,"27.8","7.45","31.1","27.7","7.69","32.4","27.6","7.86","35.0"
"159",2018-06-17 12:55:00,"27.8","7.45","30.9","27.7","7.69","32.4","27.6","7.86","35.0"
"160",2018-06-17 13:00:00,"27.8","7.46","31.1","27.8","7.67","32.4","27.6","7.86","35.0"
"161",2018-06-17 13:05:00,"27.8","7.47","30.8","27.8","7.67","32.4","27.6","7.87","35.0"
"162",2018-06-17 13:10:00,"27.8","7.48","30.5","27.8","7.69","32.4","27.6","7.87","35.1"
"163",2018-06-17 13:15:00,"27.8","7.49","30.8","27.8","7.69","32.4","27.7","7.87","35.1"
"164",2018-06-17 13:20:00,"27.9","7.47","31.4","27.8","7.69","32.4","27.7","7.87","35.1"
"165",2018-06-17 13:25:00,"27.9","7.48","31.1","27.8","7.69","32.4","27.7","7.87","35.1"
"166",2018-06-17 13:30:00,"27.9","7.48","30.8","27.9","7.70","32.3","27.7","7.87","35.1"
"167",2018-06-17 13:35:00,"28.0","7.49","31.4","27.9","7.71","32.3","27.7","7.87","35.2"
"168",2018-06-17 13:40:00,"28.0","7.50","31.4","27.9","7.71","32.3","27.7","7.87","35.2"
"169",2018-06-17 13:45:00,"28.0","7.49","31.5","28.0","7.69","32.3","27.7","7.87","35.2"
"170",2018-06-17 13:50:00,"28.0","7.47","31.5","28.0","7.69","32.3","27.8","7.87","35.2"
"171",2018-06-17 13:55:00,"28.0","7.47","31.5","28.0","7.71","32.3","27.8","7.87","35.2"
"172",2018-06-17 14:00:00,"28.0","7.49","31.2","28.0","7.71","32.2","27.8","7.87","35.2"
"173",2018-06-17 14:05:00,"28.0","7.48","30.8","28.0","7.69","32.2","27.8","7.88","35.2"
"174",2018-06-17 14:10:00,"28.0","7.49","31.5","28.0","7.69","32.2","27.8","7.88","35.2"
"175",2018-06-17 14:15:00,"28.0","7.48","31.6","28.0","7.71","32.2","27.8","7.88","35.2"
"176",2018-06-17 14:20:00,"28.0","7.48","31.6","28.0","7.71","32.2","27.8","7.88","35.2"
"177",2018-06-17 14:25:00,"28.0","7.48","31.6","28.0","7.69","32.2","27.8","7.88","35.2"
"178",2018-06-17 14:30:00,"28.0","7.51","31.4","28.0","7.69","32.2","27.8","7.88","35.2"
"179",2018-06-17 14:35:00,"28.0","7.49","31.3","28.0","7.71","32.1","27.8","7.88","35.2"
"180",2018-06-17 14:40:00,"28.1","7.49","31.0","28.0","7.71","32.2","27.8","7.88","35.2"
"181",2018-06-17 14:45:00,"28.1","7.47","31.5","28.1","7.69","32.1","27.8","7.88","35.2"
"182",2018-06-17 14:50:00,"28.1","7.49","31.5","28.1","7.69","32.0","27.8","7.88","35.2"
"183",2018-06-17 14:55:00,"28.1","7.50","31.5","28.1","7.71","32.0","27.8","7.88","35.2"
"184",2018-06-17 15:00:00,"28.1","7.48","31.1","28.1","7.71","31.9","27.9","7.88","35.3"
"185",2018-06-17 15:05:00,"28.1","7.47","30.9","28.1","7.69","31.9","27.9","7.88","35.3"
"186",2018-06-17 15:10:00,"28.1","7.49","30.6","28.1","7.69","31.9","27.9","7.88","35.3"
"187",2018-06-17 15:15:00,"28.1","7.47","31.4","28.1","7.69","31.9","27.9","7.88","35.3"
"188",2018-06-17 15:20:00,"28.1","7.48","31.1","28.1","7.69","31.9","27.9","7.88","35.3"
"189",2018-06-17 15:25:00,"28.1","7.45","30.8","28.1","7.69","31.8","27.9","7.88","35.3"
"190",2018-06-17 15:30:00,"28.1","7.45","31.5","28.1","7.69","31.8","27.9","7.88","35.3"
"191",2018-06-17 15:35:00,"28.1","7.47","31.5","28.1","7.68","31.6","27.9","7.88","35.3"
"192",2018-06-17 15:40:00,"28.1","7.48","31.2","28.1","7.68","31.4","27.9","7.88","35.3"
"193",2018-06-17 15:45:00,"28.1","7.46","31.6","28.2","7.70","31.1","27.9","7.88","35.3"
"194",2018-06-17 15:50:00,"28.1","7.47","31.6","28.2","7.70","31.4","27.9","7.88","35.3"
"195",2018-06-17 15:55:00,"28.1","7.47","31.6","28.2","7.68","31.3","27.9","7.88","35.3"
"196",2018-06-17 16:00:00,"28.1","7.46","31.6","28.1","7.68","31.2","27.9","7.88","35.3"
"197",2018-06-17 16:05:00,"28.1","7.46","31.4","28.1","7.70","31.1","27.9","7.88","35.3"
"198",2018-06-17 16:10:00,"28.1","7.47","31.2","28.1","7.70","31.0","27.9","7.88","35.3"
"199",2018-06-17 16:15:00,"28.1","7.48","30.9","28.1","7.68","30.8","27.9","7.88","35.3"
"200",2018-06-17 16:20:00,"28.1","7.47","30.6","28.1","7.68","30.8","27.9","7.88","35.3"
"201",2018-06-17 16:25:00,"28.1","7.47","31.4","28.1","7.70","30.6","27.9","7.88","35.3"
"202",2018-06-17 16:30:00,"28.1","7.49","31.3","28.1","7.70","30.6","27.9","7.88","35.3"
"203",2018-06-17 16:35:00,"28.1","7.48","31.1","28.1","7.68","30.4","27.9","7.88","35.3"
"204",2018-06-17 16:40:00,"28.1","7.47","30.6","28.1","7.68","30.3","27.9","7.88","35.3"
"205",2018-06-17 16:45:00,"28.1","7.45","31.6","28.1","7.70","30.2","27.9","7.88","35.3"
"206",2018-06-17 16:50:00,"28.1","7.45","31.4","28.1","7.70","30.1","27.8","7.88","35.3"
"207",2018-06-17 16:55:00,"28.1","7.49","31.2","28.1","7.68","29.9","27.8","7.88","35.3"
"208",2018-06-17 17:00:00,"28.1","7.48","30.9","28.1","7.68","29.8","27.8","7.88","35.2"
"209",2018-06-17 17:05:00,"28.1","7.46","30.6","28.1","7.70","29.6","27.8","7.88","35.2"
"210",2018-06-17 17:10:00,"28.1","7.47","31.6","28.1","7.70","29.5","27.8","7.88","35.2"
"211",2018-06-17 17:15:00,"28.1","7.47","31.4","28.1","7.68","29.3","27.8","7.88","35.2"
"212",2018-06-17 17:20:00,"28.1","7.45","31.2","28.1","7.68","29.1","27.8","7.88","35.2"
"213",2018-06-17 17:25:00,"28.1","7.43","30.9","28.1","7.68","28.8","27.8","7.88","35.2"
"214",2018-06-17 17:30:00,"28.1","7.45","31.6","28.1","7.67","28.6","27.8","7.88","35.2"
"215",2018-06-17 17:35:00,"28.1","7.42","31.6","28.1","7.67","28.4","27.8","7.88","35.2"
"216",2018-06-17 17:40:00,"28.1","7.42","31.6","28.1","7.66","28.1","27.8","7.88","35.2"
"217",2018-06-17 17:45:00,"28.1","7.42","31.6","28.1","7.66","27.8","27.8","7.88","35.2"
"218",2018-06-17 17:50:00,"28.1","7.42","31.6","28.1","7.66","27.6","27.8","7.88","35.2"
"219",2018-06-17 17:55:00,"28.1","7.43","31.6","28.1","7.66","27.3","27.8","7.88","35.2"
"220",2018-06-17 18:00:00,"28.1","7.46","31.4","28.1","7.65","27.2","27.8","7.88","35.2"
"221",2018-06-17 18:05:00,"28.1","7.45","31.3","28.1","7.65","27.1","27.8","7.88","35.2"
"222",2018-06-17 18:10:00,"28.0","7.42","31.0","28.1","7.67","27.1","27.8","7.88","35.2"
"223",2018-06-17 18:15:00,"28.0","7.42","30.7","28.1","7.67","28.2","27.8","7.88","35.2"
"224",2018-06-17 18:20:00,"28.0","7.42","31.6","28.0","7.65","31.7","27.8","7.88","35.2"
"225",2018-06-17 18:25:00,"28.0","7.46","31.6","28.0","7.65","31.7","27.8","7.88","35.2"
"226",2018-06-17 18:30:00,"28.0","7.42","31.6","28.0","7.67","31.6","27.8","7.88","35.2"
"227",2018-06-17 18:35:00,"28.0","7.42","31.6","28.0","7.64","31.6","27.8","7.88","35.2"
"228",2018-06-17 18:40:00,"28.0","7.42","31.6","28.0","7.63","31.6","27.8","7.88","35.2"
"229",2018-06-17 18:45:00,"28.0","7.44","31.6","28.0","7.63","31.6","27.8","7.88","35.1"
"230",2018-06-17 18:50:00,"28.0","7.43","31.4","28.0","7.62","31.6","27.7","7.88","35.1"
"231",2018-06-17 18:55:00,"28.0","7.40","31.1","28.0","7.61","31.5","27.7","7.88","35.1"
"232",2018-06-17 19:00:00,"28.0","7.39","30.8","28.0","7.61","31.5","27.7","7.88","35.1"
"233",2018-06-17 19:05:00,"28.0","7.40","31.4","28.0","7.61","31.5","27.7","7.88","35.1"
"234",2018-06-17 19:10:00,"28.0","7.42","31.4","28.0","7.61","31.5","27.7","7.88","35.1"
"235",2018-06-17 19:15:00,"28.0","7.41","31.1","28.0","7.60","31.5","27.7","7.88","35.1"
"236",2018-06-17 19:20:00,"28.0","7.39","31.3","28.0","7.60","31.6","27.7","7.88","35.1"
"237",2018-06-17 19:25:00,"28.0","7.40","31.6","28.0","7.60","31.5","27.7","7.88","35.1"
"238",2018-06-17 19:30:00,"28.0","7.42","31.3","28.0","7.62","31.5","27.7","7.88","35.1"
"239",2018-06-17 19:35:00,"28.0","7.39","31.1","28.0","7.63","31.5","27.7","7.88","35.1"
"240",2018-06-17 19:40:00,"28.0","7.39","30.9","28.0","7.60","31.4","27.7","7.88","35.1"
"241",2018-06-17 19:45:00,"28.0","7.41","31.6","28.0","7.59","31.4","27.7","7.88","35.1"
"242",2018-06-17 19:50:00,"28.0","7.42","31.6","28.0","7.59","31.4","27.7","7.88","35.1"
"243",2018-06-17 19:55:00,"28.0","7.39","31.6","28.0","7.61","31.4","27.7","7.88","35.1"
"244",2018-06-17 20:00:00,"28.0","7.39","31.6","28.0","7.63","31.3","27.7","7.88","35.1"
"245",2018-06-17 20:05:00,"28.0","7.43","31.6","28.0","7.60","31.3","27.7","7.88","35.1"
"246",2018-06-17 20:10:00,"28.0","7.41","31.6","28.0","7.60","31.3","27.7","7.88","35.1"
"247",2018-06-17 20:15:00,"28.0","7.39","31.6","28.0","7.59","31.3","27.7","7.88","35.1"
"248",2018-06-17 20:20:00,"28.0","7.37","31.6","28.0","7.61","31.3","27.7","7.88","35.1"
"249",2018-06-17 20:25:00,"27.9","7.37","31.6","27.8","7.57","31.2","27.7","7.88","35.0"
"250",2018-06-17 20:30:00,"27.9","7.40","31.6","27.8","7.57","31.2","27.7","7.88","35.0"
"251",2018-06-17 20:35:00,"27.9","7.39","31.6","27.8","7.59","31.1","27.7","7.88","35.0"
"252",2018-06-17 20:40:00,"27.9","7.37","31.6","27.8","7.60","31.1","27.6","7.88","35.0"
"253",2018-06-17 20:45:00,"27.9","7.39","31.6","27.8","7.59","31.1","27.6","7.88","35.0"
"254",2018-06-17 20:50:00,"27.9","7.39","31.6","27.8","7.57","31.1","27.6","7.88","35.0"
"255",2018-06-17 20:55:00,"27.8","7.37","31.6","27.8","7.57","31.1","27.6","7.88","35.0"
"256",2018-06-17 21:00:00,"27.8","7.38","31.6","27.8","7.60","31.1","27.6","7.88","35.0"
"257",2018-06-17 21:05:00,"27.8","7.40","31.5","27.8","7.61","31.1","27.6","7.88","35.0"
"258",2018-06-17 21:10:00,"27.8","7.37","31.4","27.7","7.58","31.0","27.6","7.87","34.9"
"259",2018-06-17 21:15:00,"27.8","7.37","31.2","27.7","7.58","31.0","27.6","7.87","34.9"
