OLP84466.1	TRINITY_DN320908_c0_g1_i1	31.788	151	90	5	213	352	1178	1624	2.69e-09	62.0
OLP84466.1	TRINITY_DN320908_c0_g1_i1	36.232	69	42	1	219	287	1457	1657	6.39e-06	51.2
OLP84466.1	TRINITY_DN176105_c0_g1_i1	28.369	141	90	4	215	347	308	721	2.95e-09	60.8
OLP84466.1	TRINITY_DN176105_c0_g1_i1	39.437	71	42	1	216	285	557	769	4.03e-08	57.4
OLP84466.1	TRINITY_DN177119_c0_g1_i1	30.233	129	77	3	217	334	1477	1857	5.49e-09	61.2
OLP84466.1	TRINITY_DN177119_c0_g1_i1	30.709	127	81	5	224	347	1264	1632	6.77e-07	54.7
OLP84466.1	TRINITY_DN85025_c0_g1_i1	44.156	77	40	2	219	294	395	619	5.68e-09	59.3
OLP84466.1	TRINITY_DN85025_c0_g1_i3	44.156	77	40	2	219	294	395	619	6.52e-09	59.3
OLP84466.1	TRINITY_DN176289_c0_g1_i1	29.197	137	84	5	217	347	428	817	1.66e-08	59.3
OLP84466.1	TRINITY_DN147374_c0_g2_i1	43.077	65	34	2	219	282	383	571	7.31e-08	55.5
OLP84466.1	TRINITY_DN196769_c0_g1_i1	43.077	65	34	2	220	283	13	201	1.06e-07	52.4
OLP84466.1	TRINITY_DN147374_c0_g1_i1	41.538	65	35	2	219	282	291	479	2.02e-07	56.2
OLP84466.1	TRINITY_DN36290_c0_g1_i1	28.571	133	88	2	217	347	755	1138	2.26e-07	55.8
OLP84466.1	TRINITY_DN55570_c0_g1_i1	22.981	161	79	3	219	335	274	753	3.18e-07	55.1
OLP84466.1	TRINITY_DN181181_c0_g1_i1	36.250	80	40	2	219	287	657	896	1.55e-06	52.4
OLP84466.1	TRINITY_DN34058_c0_g1_i1	25.517	145	87	4	219	348	580	996	1.62e-06	52.8
OLP84466.1	TRINITY_DN66100_c1_g4_i1	36.923	65	40	1	219	282	409	603	3.82e-06	51.6
OLP84466.1	TRINITY_DN12064_c0_g1_i1	39.062	64	36	2	221	283	627	812	4.03e-06	51.2
OLP84466.1	TRINITY_DN299174_c0_g1_i1	40.323	62	36	1	219	279	344	529	4.61e-06	51.6
OLP84466.1	TRINITY_DN66100_c3_g1_i1	28.205	117	66	4	220	323	78	413	5.74e-06	50.8
OLP84466.1	TRINITY_DN337192_c0_g1_i3	42.029	69	37	2	219	286	818	1018	6.09e-06	50.8
OLP84466.1	TRINITY_DN184793_c0_g1_i1	36.923	65	41	0	219	283	555	749	6.22e-06	50.8
OLP84466.1	TRINITY_DN337192_c0_g1_i2	42.029	69	37	2	219	286	818	1018	6.35e-06	50.8
OLP84466.1	TRINITY_DN9666_c6_g1_i1	28.169	142	81	5	219	345	445	852	7.70e-06	50.4
OLP84466.1	TRINITY_DN44521_c0_g1_i2	28.571	133	71	7	217	334	1431	1802	9.42e-06	50.8
OLP96929.1	TRINITY_DN17464_c1_g1_i1	64.667	300	102	3	4	303	21	908	1.81e-126	367
OLP96929.1	TRINITY_DN17464_c0_g1_i1	61.868	257	94	3	45	299	3	767	7.52e-110	322
OLP96929.1	TRINITY_DN17464_c0_g1_i2	59.375	256	87	4	45	299	3	722	9.30e-100	295
OLP96929.1	TRINITY_DN322547_c0_g1_i1	39.367	221	124	4	6	218	79	735	5.40e-34	127
OLP96929.1	TRINITY_DN307773_c0_g1_i1	37.963	216	131	3	10	222	34	681	2.51e-29	115
