,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,ontology,term
164,K08059,0.012137667,0.999963064,1,2,KEGG,"interferon, gamma-inducible protein 30"
166,K23151,0.012146906,0.999963007,1,2,KEGG,methyltransferase-like protein 23 [EC:2.1.1.-]
168,K14789,0.012178927,0.999962811,1,2,KEGG,nucleolar protein 6
170,K07945,0.012257758,0.999962327,1,2,KEGG,ADP-ribosylation factor-like protein 4
172,K14815,0.012331059,0.999961873,1,2,KEGG,mRNA turnover protein 4
174,K20793,0.012386274,0.99996153,1,2,KEGG,N-alpha-acetyltransferase 50 [EC:2.3.1.258]
176,K14324,0.012406789,0.999961402,1,2,KEGG,histone deacetylase complex subunit SAP18
178,K04797,0.012449275,0.999961137,1,2,KEGG,prefoldin alpha subunit
180,K10412,0.012622084,0.999960047,1,2,KEGG,"dynein light chain 4, axonemal"
182,K00419,0.012797309,0.999958926,1,2,KEGG,ubiquinol-cytochrome c reductase subunit 9
184,K24032,0.01455099,0.999920373,1,4,KEGG,SH3 and PX domain-containing protein 2
224,K03283,0.0175825,0.999883589,1,4,KEGG,heat shock 70kDa protein 1/2/6/8
228,K17780,0.019063169,0.99987822,1,3,KEGG,mitochondrial import inner membrane translocase subunit TIM8
231,K02219,0.019064975,0.999878197,1,3,KEGG,cyclin-dependent kinase regulatory subunit CKS1
234,K00784,0.019319575,0.999859348,1,4,KEGG,ribonuclease Z [EC:3.1.26.11]
238,K09381,0.021175263,0.999830897,1,4,KEGG,paired box protein 3/7
242,K13706,0.023555561,0.999790531,1,4,KEGG,abhydrolase domain-containing protein 14
246,K04513,0.024437826,0.999774462,1,4,KEGG,"Ras homolog gene family, member A"
250,K07975,0.024472413,0.999773819,1,4,KEGG,"Rho family, other"
254,K16585,0.024473866,0.999773792,1,4,KEGG,HAUS augmin-like complex subunit 2
258,K14443,0.024498182,0.99977334,1,4,KEGG,protein Tob/BTG
262,K16743,0.024566055,0.999756982,1,5,KEGG,abnormal spindle-like microcephaly-associated protein
267,K12757,0.024613498,0.99977119,1,4,KEGG,myosin regulatory light chain 12
271,K18171,0.025150943,0.999761034,1,4,KEGG,COX assembly mitochondrial protein 1
275,K09627,0.028287843,0.999677278,1,5,KEGG,serine protease 23 [EC:3.4.21.-]
280,K00940,0.029568844,0.999647203,1,5,KEGG,nucleoside-diphosphate kinase [EC:2.7.4.6]
285,K03574,0.029652969,0.99964518,1,5,KEGG,8-oxo-dGTP diphosphatase [EC:3.6.1.55]
290,K19755,0.030054145,0.999635455,1,5,KEGG,radial spoke head protein 1
295,K07937,0.030563012,0.999622927,1,5,KEGG,ADP-ribosylation factor 1/2
299,K14611,0.033000722,0.999528806,1,7,KEGG,"solute carrier family 23 (nucleobase transporter), member 1"
306,K04565,0.040893407,0.999247673,1,9,KEGG,"superoxide dismutase, Cu-Zn family [EC:1.15.1.1]"
315,K20097,0.046878132,0.999024351,1,8,KEGG,FK506-binding protein-like
