"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0005886",0.0430661694189849,0.978945258193589,15,57,"plasma membrane","CC"
"GO:0005515",1.0520379387762e-13,1,392,4033,"protein binding","MF"
"GO:0005085",3.15738063970695e-09,0.999999999334739,31,75,"guanyl-nucleotide exchange factor activity","MF"
"GO:0005249",5.58318613937044e-08,0.999999992041581,16,63,"voltage-gated potassium channel activity","MF"
"GO:0004114",1.44370380360997e-06,0.999999918924302,8,16,"3',5'-cyclic-nucleotide phosphodiesterase activity","MF"
"GO:0005245",7.1598850926111e-06,1,7,7,"voltage-gated calcium channel activity","MF"
"GO:0022857",5.68860007190392e-05,0.999978613943569,26,295,"transmembrane transporter activity","MF"
"GO:0005096",8.17041858487127e-05,0.999984474421421,12,36,"GTPase activator activity","MF"
"GO:0005524",0.000117961806855001,0.999917232681889,165,1883,"ATP binding","MF"
"GO:0004725",0.000134129084241498,0.999965148069935,15,64,"protein tyrosine phosphatase activity","MF"
"GO:0004672",0.000247724232573286,0.999869659560514,46,588,"protein kinase activity","MF"
"GO:0051015",0.000413705904530074,0.999912500479357,11,33,"actin filament binding","MF"
"GO:0004648",0.000427216998240974,1,2,2,"O-phospho-L-serine:2-oxoglutarate aminotransferase activity","MF"
"GO:0005347",0.000595225731716589,0.999961545779359,4,21,"ATP transmembrane transporter activity","MF"
"GO:0004587",0.000701471255404234,1,2,2,"ornithine-oxo-acid transaminase activity","MF"
"GO:0004435",0.000745789929469977,0.999948487302509,5,9,"phosphatidylinositol phospholipase C activity","MF"
"GO:0005216",0.000768333014914974,0.999738117429005,17,86,"ion channel activity","MF"
"GO:0004143",0.00126018495899881,0.99994561944506,4,6,"diacylglycerol kinase activity","MF"
"GO:0008271",0.00135644571788494,0.999956016102532,3,6,"secondary active sulfate transmembrane transporter activity","MF"
"GO:0005545",0.001491180958886,1,2,2,"1-phosphatidylinositol binding","MF"
"GO:0004013",0.00177163338138647,0.999985303548098,2,3,"adenosylhomocysteinase activity","MF"
"GO:0030371",0.00295608949964003,1,2,2,"translation repressor activity","MF"
"GO:0008092",0.00296337536855485,0.999860003590567,3,7,"cytoskeletal protein binding","MF"
"GO:0016286",0.00326919022256039,1,2,2,"small conductance calcium-activated potassium channel activity","MF"
"GO:0008289",0.00420232044491282,0.999092454075766,7,37,"lipid binding","MF"
"GO:0003714",0.00575668340270346,0.999876402010815,2,4,"transcription corepressor activity","MF"
"GO:0003726",0.00821744373188955,0.999700352632562,3,4,"double-stranded RNA adenosine deaminase activity","MF"
"GO:0004489",0.0113248048303343,0.999653206895831,2,4,"methylenetetrahydrofolate reductase (NAD(P)H) activity","MF"
"GO:0042626",0.0122617898292107,0.994256709103183,18,107,"ATPase-coupled transmembrane transporter activity","MF"
"GO:0003951",0.0130415070845261,0.998063983732732,4,17,"NAD+ kinase activity","MF"
"GO:0008705",0.014419240311204,0.999641938380237,2,3,"methionine synthase activity","MF"
"GO:0004675",0.0149429846404112,0.999298119655361,2,7,"transmembrane receptor protein serine/threonine kinase activity","MF"
"GO:0003730",0.018049341308508,1,1,1,"mRNA 3'-UTR binding","MF"
"GO:0045182",0.018049341308508,1,1,1,"translation regulator activity","MF"
"GO:0003700",0.0207990764401076,0.989357845953169,18,246,"DNA-binding transcription factor activity","MF"
"GO:0071949",0.0220899499426157,0.994923690639392,5,31,"FAD binding","MF"
"GO:0015385",0.023817041465427,0.998565495933258,2,7,"sodium:proton antiporter activity","MF"
"GO:0004329",0.0242494762718391,1,1,1,"formate-tetrahydrofolate ligase activity","MF"
"GO:0004488",0.0242494762718391,1,1,1,"methylenetetrahydrofolate dehydrogenase (NADP+) activity","MF"
"GO:0005516",0.0243177127291782,0.997202738897188,3,9,"calmodulin binding","MF"
"GO:0005313",0.025824776706031,1,1,1,"L-glutamate transmembrane transporter activity","MF"
"GO:0008514",0.025824776706031,1,1,1,"organic anion transmembrane transporter activity","MF"
"GO:0015183",0.025824776706031,1,1,1,"L-aspartate transmembrane transporter activity","MF"
"GO:0045296",0.0269353951647155,0.998685507143292,2,4,"cadherin binding","MF"
"GO:0005089",0.027806856168495,1,2,2,"Rho guanyl-nucleotide exchange factor activity","MF"
"GO:0005509",0.028357731118685,0.978903030905449,77,826,"calcium ion binding","MF"
"GO:0016747",0.0294915647167201,0.99564789437522,3,25,"transferase activity, transferring acyl groups other than amino-acyl groups","MF"
"GO:0005272",0.0299349654770255,0.995542962804242,3,26,"sodium channel activity","MF"
"GO:0016887",0.0323211806948188,0.980928277642591,26,166,"ATPase activity","MF"
"GO:0008080",0.0327949884839242,0.994833502820738,3,36,"N-acetyltransferase activity","MF"
"GO:0031419",0.0338870228473139,0.997835138399125,2,5,"cobalamin binding","MF"
"GO:0005261",0.0344910359007576,0.9962420589709,3,6,"cation channel activity","MF"
"GO:0003872",0.0367305857812027,0.999543064882503,1,3,"6-phosphofructokinase activity","MF"
"GO:0005244",0.0368111255555959,0.998468813666545,2,3,"voltage-gated ion channel activity","MF"
"GO:0008484",0.0386398265040197,0.991277990018846,4,38,"sulfuric ester hydrolase activity","MF"
"GO:0004326",0.0398203586780614,1,1,1,"tetrahydrofolylpolyglutamate synthase activity","MF"
"GO:0030276",0.0459947639841213,0.996518293622602,2,5,"clathrin binding","MF"
"GO:0004525",0.047265949186688,0.991248153860544,4,9,"ribonuclease III activity","MF"
"GO:0019706",0.0476409972286838,0.999132042371938,1,4,"protein-cysteine S-palmitoyltransferase activity","MF"
"GO:0004372",0.0483763666160448,0.999400700807446,1,2,"glycine hydroxymethyltransferase activity","MF"
"GO:0018024",0.0483851812851692,0.992267543994414,3,11,"histone-lysine N-methyltransferase activity","MF"
